"run","random_seed","Offer"
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,60
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,20
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,40
1,289201991,20
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,20
1,289201991,40
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,40
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,20
1,289201991,10
1,289201991,50
1,289201991,20
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,20
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,70
1,289201991,10
1,289201991,50
1,289201991,70
1,289201991,40
1,289201991,40
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,30
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,40
1,289201991,30
1,289201991,30
1,289201991,70
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,60
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,20
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,40
1,289201991,70
1,289201991,70
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,20
1,289201991,20
1,289201991,20
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,40
1,289201991,50
1,289201991,10
1,289201991,50
1,289201991,70
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,30
1,289201991,30
1,289201991,40
1,289201991,50
1,289201991,20
1,289201991,20
1,289201991,50
1,289201991,20
1,289201991,50
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,20
1,289201991,60
1,289201991,70
1,289201991,30
1,289201991,60
1,289201991,60
1,289201991,50
1,289201991,20
1,289201991,30
1,289201991,40
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,30
1,289201991,20
1,289201991,50
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,20
1,289201991,10
1,289201991,40
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,20
1,289201991,40
1,289201991,30
1,289201991,20
1,289201991,50
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,20
1,289201991,60
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,20
1,289201991,50
1,289201991,40
1,289201991,20
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,60
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,80
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,30
1,289201991,50
1,289201991,20
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,10
1,289201991,40
1,289201991,20
1,289201991,40
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,70
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,60
1,289201991,40
1,289201991,70
1,289201991,20
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,20
1,289201991,10
1,289201991,60
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,70
1,289201991,60
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,30
1,289201991,20
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,40
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,40
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,90
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,60
1,289201991,20
1,289201991,10
1,289201991,60
1,289201991,30
1,289201991,10
1,289201991,40
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,20
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,40
1,289201991,60
1,289201991,40
1,289201991,50
1,289201991,30
1,289201991,40
1,289201991,30
1,289201991,60
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,40
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,40
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,70
1,289201991,10
1,289201991,60
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,30
1,289201991,20
1,289201991,30
1,289201991,40
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,40
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,20
1,289201991,50
1,289201991,40
1,289201991,60
1,289201991,40
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,40
1,289201991,70
1,289201991,40
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,20
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,70
1,289201991,20
1,289201991,10
1,289201991,40
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,60
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,70
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,50
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,30
1,289201991,20
1,289201991,10
1,289201991,60
1,289201991,30
1,289201991,40
1,289201991,40
1,289201991,20
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,60
1,289201991,20
1,289201991,60
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,40
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,40
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,20
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,20
1,289201991,20
1,289201991,20
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,50
1,289201991,50
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,60
1,289201991,30
1,289201991,20
1,289201991,60
1,289201991,50
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,50
1,289201991,70
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,50
1,289201991,70
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,20
1,289201991,60
1,289201991,10
1,289201991,30
1,289201991,40
1,289201991,70
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,50
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,30
1,289201991,10
1,289201991,40
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,60
1,289201991,10
1,289201991,50
1,289201991,20
1,289201991,50
1,289201991,30
1,289201991,50
1,289201991,50
1,289201991,40
1,289201991,60
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,60
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,70
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,70
1,289201991,50
1,289201991,50
1,289201991,20
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,70
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,50
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,70
1,289201991,50
1,289201991,50
1,289201991,20
1,289201991,10
1,289201991,60
1,289201991,40
1,289201991,40
1,289201991,20
1,289201991,20
1,289201991,20
1,289201991,30
1,289201991,50
1,289201991,60
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,60
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,40
1,289201991,70
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,20
1,289201991,50
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,60
1,289201991,40
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,10
1,289201991,70
1,289201991,10
1,289201991,60
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,30
1,289201991,40
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,20
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,20
1,289201991,50
1,289201991,40
1,289201991,40
1,289201991,70
1,289201991,30
1,289201991,40
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,40
1,289201991,40
1,289201991,20
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,30
1,289201991,40
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,50
1,289201991,20
1,289201991,90
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,70
1,289201991,10
1,289201991,20
1,289201991,40
1,289201991,90
1,289201991,30
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,60
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,70
1,289201991,50
1,289201991,40
1,289201991,20
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,20
1,289201991,10
1,289201991,30
1,289201991,20
1,289201991,20
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,40
1,289201991,50
1,289201991,50
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,10
1,289201991,20
1,289201991,50
1,289201991,40
1,289201991,20
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,40
1,289201991,10
1,289201991,30
1,289201991,50
1,289201991,60
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,50
1,289201991,30
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,40
1,289201991,10
1,289201991,10
1,289201991,20
1,289201991,30
1,289201991,30
1,289201991,30
1,289201991,30
1,289201991,70
1,289201991,10
1,289201991,50
1,289201991,20
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,20
1,289201991,10
1,289201991,50
1,289201991,10
1,289201991,10
1,289201991,50
1,289201991,50
1,289201991,70
1,289201991,10
1,289201991,60
1,289201991,50
1,289201991,30
1,289201991,30
1,289201991,20
1,289201991,50
1,289201991,30
1,289201991,20
1,289201991,30
1,289201991,50
1,289201991,40
1,289201991,20
1,289201991,30
1,289201991,40
1,289201991,70
